repository,notD_num_code_files,notD_total_lines_of_code,notD_num_modules,notD_pretrained_models,notD_shell_scripts,notD_lists_in_readme,notD_code_blocks_in_readme,notD_inline_code_in_readme,notD_images_in_readme,notD_github_links_in_readme,notD_has_license,notD_diversity,notD_total_contributors,notD_Num_Star,notD_Num_Fork,notD_Num_Watcher,Date_Created,Date_Last_Mod,notD_Num_Issue,notD_Num_Issue_Type,notD_Num_Issue_Open,notD_Num_Issue_Closed,notD_Num_PR_Open,notD_Num_PR_Closed,language,,repository,D_num_code_files,D_total_lines_of_code,D_num_modules,D_pretrained_models,D_shell_scripts,D_lists_in_readme,D_code_blocks_in_readme,D_inline_code_in_readme,D_images_in_readme,D_github_links_in_readme,D_has_license,D_diversity,D_total_contributors,D_Num_Star,D_Num_Fork,D_Num_Watcher,Date_Created,Date_Last_Mod,D_Num_Issue,D_Num_Issue_Type,D_Num_Issue_Open,D_Num_Issue_Closed,D_Num_PR_Open,D_Num_PR_Closed,D_language
cihangxie/DI-2-FGSM,1,192,0,0,0,4,0,0,1,3,Yes,not-diverse,2,163,38,8,2018-03-19 01:02:32+00:00,2024-12-08 14:56:12+00:00,9,8,1,8,0,0,Python,,xthan/VITON,7,2772,5,0,4,8,15,0,0,4,No,diverse,2,534,143,22,2017-12-12 00:01:05+00:00,2025-01-11 00:21:29+00:00,55,8,21,34,0,1,Python
twke18/Adversarial_Structure_Matching,21,4031,7,0,0,11,10,0,0,0,Yes,not-diverse,2,11,2,6,2019-10-21 16:20:01+00:00,2024-06-04 19:44:17+00:00,0,9,0,0,0,0,Python,,Sha-Lab/FEAT,31,3231,4,0,1,44,0,92,0,10,Yes,diverse,2,423,84,13,2018-12-10 06:48:32+00:00,2024-12-30 11:16:58+00:00,82,8,1,81,0,0,Python
anshulbshah/Blurred-Image-to-Video,0,0,0,0,0,1,1,0,3,2,No,not-diverse,2,15,3,6,2017-12-11 08:04:34+00:00,2022-12-27 02:13:41+00:00,2,8,2,0,0,0,,,WenboGong/MetaSGMCMC,42,8054,4,0,0,0,1,0,0,0,No,diverse,2,24,4,6,2018-06-08 09:07:40+00:00,2024-02-23 06:20:33+00:00,0,8,0,0,0,1,Roff
rookiepig/CrossScaleStereo,64,8823,1,0,0,19,1,26,0,0,Yes,not-diverse,2,214,93,25,2014-03-03 02:28:22+00:00,2024-11-02 10:08:48+00:00,13,6,5,8,0,1,C++,,kabkabm/defensegan,38,5631,6,0,0,32,15,55,2,1,Yes,diverse,2,234,64,8,2018-04-27 23:55:06+00:00,2024-12-20 02:07:35+00:00,17,8,11,6,3,1,Python
wy1iu/sphereface,232,81739,4,3,0,52,9,31,7,39,Yes,not-diverse,2,1591,538,104,2017-07-19 16:46:26+00:00,2024-12-20 16:39:29+00:00,138,7,82,56,2,0,Jupyter Notebook,,liuanji/WU-UCT,37,4789,13,1,0,21,6,0,0,8,Yes,diverse,2,114,24,4,2019-09-26 18:52:00+00:00,2024-12-05 16:56:27+00:00,8,9,3,5,0,0,Python
StanfordVL/feedback-networks,0,0,4,0,1,4,6,4,0,3,Yes,not-diverse,2,88,20,7,2017-02-05 07:45:50+00:00,2024-11-08 22:10:48+00:00,5,7,3,2,0,0,Lua,,dwromero/ckconv,44,4659,11,23,0,8,3,25,2,1,Yes,diverse,2,119,15,4,2021-02-04 13:28:03+00:00,2024-12-20 22:30:49+00:00,10,9,0,10,1,1,Python
msracver/Relation-Networks-for-Object-Detection,76,21177,3,0,1,3,15,15,0,11,Yes,not-diverse,2,1099,189,34,2018-06-14 05:59:13+00:00,2024-12-30 13:50:49+00:00,46,8,17,29,0,3,Python,,snap-stanford/orca,9,1108,2,0,0,4,4,0,0,0,No,diverse,2,95,12,5,2022-01-24 18:39:22+00:00,2025-01-07 12:41:04+00:00,18,9,10,8,0,0,Python
fab-jul/imgcomp-cvpr,28,5257,2,0,0,23,5,63,1,4,Yes,not-diverse,2,181,53,12,2018-03-28 08:34:42+00:00,2024-12-01 09:47:48+00:00,33,8,3,30,0,1,Python,,nerdslab/bgrl,14,936,4,6,0,0,9,7,1,0,No,diverse,2,82,18,4,2021-10-28 17:54:10+00:00,2024-12-16 17:08:56+00:00,4,9,3,1,0,0,Python
rlit/LatentRANSAC,282,86329,7,0,0,4,0,0,0,1,No,not-diverse,2,25,9,7,2018-03-12 09:45:31+00:00,2024-01-10 02:59:02+00:00,0,8,0,0,0,0,C++,,bowenliu16/rl_graph_generation,124,17010,2,0,0,9,7,7,0,0,No,diverse,2,348,109,19,2018-03-06 21:04:47+00:00,2024-12-13 23:11:15+00:00,12,8,8,4,2,1,Python
SysCV/bdd100k-models,400,12962,11,0,1,13,1,0,2,2,Yes,not-diverse,2,299,40,10,2021-10-10 17:56:42+00:00,2025-01-09 23:21:21+00:00,23,9,5,18,0,3,Python,,minyoungg/selfconsistency,19,2633,4,0,1,0,6,0,0,1,No,diverse,2,192,43,12,2018-05-10 05:32:40+00:00,2024-12-12 14:48:20+00:00,7,9,6,1,3,6,Jupyter Notebook
msraig/pfcnn,339,265938,2,0,0,11,0,0,0,1,Yes,not-diverse,2,19,6,4,2020-03-19 02:44:06+00:00,2023-11-06 03:19:42+00:00,6,9,5,1,0,0,C++,,ChenRocks/UNITER,54,11126,6,0,1,10,28,9,1,8,Yes,diverse,2,787,109,18,2020-01-28 00:09:59+00:00,2024-12-23 10:20:54+00:00,95,9,46,49,0,1,Python
prasunroy/stefann,6,2225,2,0,0,3,8,21,0,6,Yes,not-diverse,2,262,41,11,2020-04-15 13:30:46+00:00,2024-10-30 07:42:57+00:00,19,9,7,12,0,2,Python,,ChenRocks/UNITER,54,11126,6,0,1,10,28,9,1,8,Yes,diverse,2,787,109,18,2020-01-28 00:09:59+00:00,2024-12-23 10:20:54+00:00,95,9,46,49,0,1,Python
3DVisionISR/3DRegNet,14,4656,4,0,0,0,5,0,1,0,Yes,not-diverse,2,19,6,1,2020-03-05 11:20:37+00:00,2024-10-09 05:49:05+00:00,0,9,0,0,0,0,,,gina9726/Intent-Anticipate,5,899,1,0,0,0,2,0,0,0,No,diverse,2,6,0,2,2018-03-28 09:46:44+00:00,2022-06-09 04:08:41+00:00,1,8,0,1,0,0,Python
tancik/StegaStamp,6,1282,2,0,0,6,9,7,1,3,Yes,not-diverse,2,709,197,17,2019-04-08 19:17:34+00:00,2025-01-10 15:12:48+00:00,66,8,31,35,0,0,Python,,afshinrahimi/mmner,5,2425,2,5,0,0,14,0,0,1,Yes,diverse,2,85,9,6,2019-02-02 04:25:15+00:00,2024-08-08 23:19:00+00:00,5,8,2,3,0,1,Python
dmsm/DeepParametricShapes,19,1906,4,0,0,0,8,3,0,0,Yes,not-diverse,2,54,9,6,2019-09-18 19:59:15+00:00,2024-07-24 08:02:42+00:00,2,10,1,1,0,3,Python,,clic-lab/scone,26,4620,2,0,0,8,1,10,0,1,No,diverse,2,7,3,3,2018-05-12 00:37:26+00:00,2022-06-22 21:44:49+00:00,0,9,0,0,1,5,Python
lzqsd/InverseRenderingOfIndoorScene,26,7986,0,0,3,27,0,25,5,3,Yes,not-diverse,2,304,35,13,2020-06-16 17:06:33+00:00,2024-12-22 01:19:13+00:00,18,9,11,7,0,0,Python,,Justin1904/Low-rank-Multimodal-Fusion,5,1122,1,0,0,0,2,17,0,0,No,diverse,2,258,47,8,2018-05-12 06:11:04+00:00,2025-01-09 14:04:57+00:00,26,8,11,15,0,1,Python
SLDGroup/NN_Mass,12,2776,3,0,1,19,7,0,0,1,Yes,not-diverse,2,4,2,1,2021-03-27 23:08:05+00:00,2023-07-25 07:13:44+00:00,0,9,0,0,2,0,Python,,cocodataset/panopticapi,13,1492,5,0,0,0,1,3,0,2,No,diverse,3,427,185,10,2018-06-27 13:00:46+00:00,2024-12-29 03:34:19+00:00,49,8,34,15,10,4,Python
anonymous-p/Flickering_Adversarial_Video,122,25502,3,0,1,13,14,25,1,1,No,not-diverse,2,15,6,2,2020-02-06 23:52:53+00:00,2024-12-10 03:17:44+00:00,5,10,4,1,19,24,Python,,JingchunCheng/FAVOS,19,3135,8,0,2,6,4,2,1,2,No,diverse,3,182,28,13,2018-03-16 02:11:39+00:00,2024-01-04 16:21:29+00:00,6,8,2,4,0,0,Python
Howal/Cross-iterationBatchNorm,192,19925,3,0,1,6,3,0,0,1,Yes,not-diverse,2,130,21,6,2020-02-13 09:02:22+00:00,2024-05-12 04:39:12+00:00,10,9,5,5,0,0,Python,,XiaoxiaoGuo/fashion-iq,36,5759,4,0,0,2,1,0,0,1,No,diverse,3,149,40,3,2019-06-05 17:07:24+00:00,2024-12-23 15:18:25+00:00,17,9,11,6,1,3,Python
Boyiliee/MoEx,8,3110,4,0,0,6,1,1,1,1,Yes,not-diverse,2,142,19,9,2020-02-08 00:42:42+00:00,2024-11-14 12:39:32+00:00,4,9,1,3,0,0,Python,,lyndonzheng/TFill,34,5249,9,0,0,14,22,1,8,5,Yes,diverse,3,162,15,12,2021-04-05 01:03:28+00:00,2024-11-17 12:42:39+00:00,29,9,18,11,0,1,Python
ShuhangGu/DASR,88,12847,1,0,0,11,8,34,0,3,No,not-diverse,2,237,21,9,2020-03-30 12:16:53+00:00,2025-01-07 11:59:42+00:00,22,9,20,2,0,0,Python,,ruqizhang/csgmcmc,21,2164,3,0,0,9,10,4,0,3,No,diverse,3,92,23,7,2019-02-02 20:07:45+00:00,2024-11-16 14:26:57+00:00,5,8,3,2,0,0,Jupyter Notebook
tobran/DF-GAN,15,2521,2,0,0,22,5,15,7,8,No,not-diverse,2,308,70,7,2020-08-14 02:53:40+00:00,2024-12-24 07:52:58+00:00,37,9,14,23,1,0,Python,,mlii/mfrl,88,10155,2,0,0,7,4,9,1,3,Yes,diverse,3,380,100,10,2018-06-07 07:35:55+00:00,2025-01-03 03:40:46+00:00,30,8,21,9,0,3,Python
chirag126/VOG,4,751,2,0,0,0,0,14,0,0,No,not-diverse,2,61,6,3,2020-08-28 19:01:31+00:00,2024-11-23 04:10:59+00:00,4,10,1,3,0,2,Python,,openseg-group/openseg.pytorch,209,37152,5,0,0,19,1,0,5,15,Yes,diverse,3,1194,140,40,2019-01-21 03:34:59+00:00,2025-01-06 12:03:26+00:00,100,9,27,73,1,1,Python
wang-chen/lgl-action-recognition,14,743,2,0,1,0,0,0,0,1,Yes,not-diverse,2,10,0,2,2021-01-21 05:26:04+00:00,2024-09-17 15:26:24+00:00,0,9,0,0,0,0,Python,,gchrupala/visually-grounded-speech,23,2369,4,0,0,5,1,5,0,1,Yes,diverse,3,23,2,7,2017-04-06 11:36:41+00:00,2024-01-04 16:12:58+00:00,0,7,0,0,0,0,Python
devnkong/FLAG,93,12543,2,0,0,7,1,0,0,2,Yes,not-diverse,2,141,18,3,2020-10-19 19:59:21+00:00,2024-11-06 09:55:02+00:00,11,9,6,5,0,1,Python,,ruotianluo/DiscCaptioning,26,4973,4,0,4,0,5,11,0,3,No,diverse,4,110,21,6,2018-06-07 15:42:12+00:00,2024-01-04 16:23:42+00:00,21,8,7,14,0,1,Python
kreshuklab/spoco,18,3904,2,0,0,25,13,33,1,1,No,not-diverse,2,32,7,7,2021-03-26 14:24:14+00:00,2024-04-08 06:52:58+00:00,8,9,1,7,1,10,Python,,microsoft/SGN,8,1646,3,0,0,6,4,0,1,3,Yes,diverse,4,191,55,10,2020-04-14 06:42:04+00:00,2025-01-08 05:56:48+00:00,29,9,25,4,0,0,Python
lmb-freiburg/understanding_flow_robustness,85,19975,7,0,0,4,28,9,0,10,Yes,not-diverse,2,9,3,5,2022-03-10 13:22:11+00:00,2023-10-18 07:01:09+00:00,1,9,0,1,0,0,Python,,microsoft/Relation-Aware-Global-Attention-Networks,26,2224,3,0,0,1,2,13,1,2,Yes,diverse,4,346,66,8,2019-07-04 01:30:44+00:00,2025-01-13 02:28:55+00:00,29,9,24,5,3,1,Python
benathi/fastswa-semi-sup,30,2954,4,0,1,0,8,0,0,1,No,not-diverse,2,185,31,11,2018-05-20 00:19:15+00:00,2024-04-10 07:22:19+00:00,8,8,5,3,0,0,Shell,,alan-turing-institute/bocpdms,29,18441,4,0,0,15,8,16,3,3,Yes,diverse,4,32,12,8,2018-07-16 08:38:58+00:00,2024-10-03 15:28:44+00:00,13,8,9,4,1,8,Python
csinva/hierarchical-dnn-interpretations,37,9859,6,0,0,14,1,6,4,4,Yes,not-diverse,2,128,22,9,2018-05-18 12:54:43+00:00,2024-12-25 09:35:49+00:00,9,8,2,7,0,0,Jupyter Notebook,,NVIDIA/partialconv,7,1398,2,0,0,14,10,5,0,6,Yes,diverse,4,1240,213,34,2018-11-05 03:02:27+00:00,2025-01-12 12:46:22+00:00,38,8,26,12,2,4,Python
facebookresearch/spreadingvectors,15,2184,2,0,2,4,10,4,0,2,Yes,not-diverse,2,319,37,15,2019-01-28 12:57:41+00:00,2024-12-18 09:50:30+00:00,5,10,1,4,0,0,Python,,lil-lab/nlvr,8,1432,2,0,0,0,0,0,0,2,No,diverse,4,259,58,8,2017-05-08 13:53:26+00:00,2025-01-09 02:53:34+00:00,9,7,0,9,0,1,HTML
Gordonjo/versa,13,1919,2,0,0,12,0,3,0,0,Yes,not-diverse,2,69,13,7,2018-06-14 12:00:34+00:00,2024-11-17 22:16:49+00:00,3,8,0,3,0,0,Python,,microsoft/molecule-generation,84,18320,2,0,0,17,16,58,5,5,Yes,diverse,5,282,42,12,2022-02-17 19:16:29+00:00,2025-01-06 14:20:51+00:00,40,9,9,31,0,37,Python
swing-research/deepmesh,16,2094,3,0,1,8,17,9,0,0,No,not-diverse,2,24,4,8,2018-05-24 19:43:47+00:00,2024-01-07 13:16:04+00:00,0,8,0,0,0,0,Python,,yangyanli/PointCNN,62,7972,6,0,0,22,13,0,0,6,Yes,diverse,5,1387,366,56,2017-08-22 22:45:32+00:00,2025-01-03 21:46:24+00:00,225,8,59,166,0,28,Python
emtiyaz/vmp-for-svae,23,4536,6,0,0,3,3,9,2,5,No,not-diverse,2,44,16,5,2018-02-21 14:45:54+00:00,2024-10-29 03:42:13+00:00,8,8,3,5,0,0,Python,,LPMP/LPMP,356,35166,9,0,0,22,2,22,1,7,No,diverse,6,64,22,7,2018-08-17 07:03:15+00:00,2024-12-25 12:31:01+00:00,16,8,8,8,1,22,C++
YichenGong/Densely-Interactive-Inference-Network,23,5207,2,0,0,4,2,1,0,1,No,not-diverse,2,250,57,7,2017-10-10 18:35:03+00:00,2024-09-05 08:27:43+00:00,13,9,8,5,3,13,Python,,timmeinhardt/trackformer,56,10223,8,0,0,0,6,4,0,4,Yes,diverse,6,541,121,14,2021-02-11 12:03:03+00:00,2025-01-14 03:28:17+00:00,125,9,68,57,0,11,Python
alexnowakvila/DiCoNet,15,2956,2,0,0,4,6,0,4,0,Yes,not-diverse,2,11,8,3,2018-02-21 19:12:36+00:00,2023-05-19 03:00:57+00:00,1,8,1,0,0,0,Python,,automl/nasbench301,108,11018,1,0,0,0,5,6,0,2,Yes,diverse,6,76,22,11,2020-08-10 15:55:08+00:00,2024-12-09 02:58:27+00:00,17,9,3,14,0,5,Python
dibyaghosh/gcsl,240,178976,6,0,0,11,4,0,0,0,No,not-diverse,2,76,9,7,2020-06-10 15:45:16+00:00,2024-09-01 08:28:00+00:00,8,9,7,1,1,1,Python,,williamleif/GraphSAGE,16,2874,3,0,2,11,0,5,0,3,No,diverse,6,3457,846,78,2017-05-29 15:36:22+00:00,2025-01-12 04:41:49+00:00,166,8,107,59,13,22,Python
MichaelArbel/GeneralizedEBM,22,6958,4,0,1,11,9,0,4,0,Yes,not-diverse,2,53,6,3,2020-06-16 14:11:47+00:00,2024-11-19 17:25:45+00:00,0,10,0,0,2,0,Python,,Zhongdao/Towards-Realtime-MOT,19,3537,6,0,0,21,5,9,0,12,Yes,diverse,6,2406,543,55,2019-09-27 05:09:33+00:00,2025-01-14 07:03:14+00:00,244,9,127,117,2,12,Python
salesforce/PCL,7,1872,2,0,0,5,0,0,0,1,Yes,not-diverse,2,576,84,17,2020-07-28 02:45:07+00:00,2024-12-31 01:12:15+00:00,25,9,8,17,0,0,Python,,MIT-HAN-LAB/temporal-shift-module,27,5606,6,0,0,30,8,7,2,4,Yes,diverse,6,2084,417,42,2019-03-27 22:49:33+00:00,2025-01-13 14:52:56+00:00,220,8,94,126,6,8,Python
PKU-AI-Edge/DGN,9,1895,3,0,0,3,1,0,0,1,No,not-diverse,2,342,88,9,2018-10-22 10:51:44+00:00,2025-01-11 00:09:03+00:00,27,9,19,8,2,9,Python,,bplank/bilstm-aux,14,1822,3,0,0,9,14,22,0,2,Yes,diverse,6,123,46,16,2016-04-19 08:31:53+00:00,2024-11-22 06:12:29+00:00,9,8,0,9,2,12,Python
authors-1901-10912/A-Meta-Transfer-Objective-For-Learning-To-Disentangle-Causal-Mechanisms,22,1590,3,0,0,0,2,3,0,0,No,not-diverse,2,125,22,2,2019-01-31 10:33:04+00:00,2024-10-31 03:05:11+00:00,1,8,1,0,0,0,Jupyter Notebook,,,,,,,,,,,,,,,,,,,,,,,,,,,
ParthaEth/Regularized_autoencoders-RAE-,72,5626,8,0,0,23,3,34,1,0,No,not-diverse,2,122,14,4,2020-02-14 19:48:13+00:00,2024-12-29 18:34:21+00:00,3,10,3,0,10,25,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,
dmzou/RSRAE,3,554,2,0,0,4,2,0,0,0,No,not-diverse,2,38,8,1,2019-12-21 05:21:51+00:00,2024-11-14 07:26:24+00:00,8,9,1,7,0,1,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wensi-Tang/OS-CNN,16,1461,11,0,0,0,0,10,0,2,No,not-diverse,2,137,24,3,2020-02-23 01:02:38+00:00,2024-12-09 06:42:30+00:00,18,9,4,14,0,2,TypeScript,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arjung27/DeepThinking,19,2201,3,0,0,0,2,4,0,0,Yes,not-diverse,2,8,1,3,2021-02-17 08:49:10+00:00,2024-12-15 04:57:31+00:00,0,9,0,0,0,0,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,
xrenaa/DisCo,72,9060,6,0,0,8,7,40,23,4,No,not-diverse,2,133,10,11,2021-02-19 17:18:39+00:00,2025-01-10 00:01:35+00:00,7,9,3,4,0,0,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,
hoonose/robust-filter,0,0,4,0,0,32,1,35,0,2,No,not-diverse,2,34,10,8,2018-03-13 03:42:33+00:00,2024-12-15 22:11:59+00:00,2,8,1,1,0,0,MATLAB,,,,,,,,,,,,,,,,,,,,,,,,,,,
zi-w/Structural-Kernel-Learning-for-HDBBO,6,478,3,0,0,5,3,10,0,1,Yes,not-diverse,2,14,5,3,2017-06-11 15:00:05+00:00,2024-04-14 08:41:53+00:00,2,7,1,1,0,0,MATLAB,,,,,,,,,,,,,,,,,,,,,,,,,,,
IliasZadik/double_orthogonal_ml,5,609,0,0,2,5,1,8,0,0,No,not-diverse,2,10,2,3,2018-06-06 02:34:11+00:00,2024-08-30 14:33:23+00:00,0,8,0,0,0,0,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain-research/mean-field-cnns,0,0,0,0,0,0,0,0,0,0,Yes,not-diverse,2,34,8,8,2018-07-08 20:41:54+00:00,2025-01-08 10:16:05+00:00,1,8,0,1,0,1,Jupyter Notebook,,,,,,,,,,,,,,,,,,,,,,,,,,,
boseon-ai/Conditional-Temporal-Neural-Processes-with-Covariance-Loss,1,47,0,0,0,0,0,0,0,0,No,not-diverse,2,4,3,1,2021-10-25 04:41:13+00:00,2022-11-29 13:33:09+00:00,0,9,0,0,0,0,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,
andrewgordonwilson/bayesgan,12,3218,2,0,0,24,13,95,0,0,Yes,not-diverse,2,1014,175,54,2017-11-04 01:29:54+00:00,2025-01-02 15:32:31+00:00,17,8,7,10,0,1,Jupyter Notebook,,,,,,,,,,,,,,,,,,,,,,,,,,,
junyanz/VON,68,5498,7,0,2,20,14,4,0,5,Yes,not-diverse,2,531,90,31,2018-10-26 02:11:52+00:00,2024-12-14 17:33:37+00:00,34,9,12,22,0,0,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,
maciejzieba/binGAN,12,1556,0,0,0,2,0,15,0,0,No,not-diverse,2,37,10,6,2018-06-18 12:54:40+00:00,2024-05-06 16:44:03+00:00,0,8,0,0,0,0,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,
adler-j/bwgan,2,424,0,0,0,0,1,1,0,2,No,not-diverse,2,31,11,5,2018-05-23 14:36:48+00:00,2024-05-31 23:27:33+00:00,1,8,0,1,0,1,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/svcca,5,794,2,0,0,0,0,0,0,4,Yes,not-diverse,2,628,140,25,2017-11-07 02:56:49+00:00,2025-01-09 08:14:58+00:00,0,8,0,0,7,3,Jupyter Notebook,,,,,,,,,,,,,,,,,,,,,,,,,,,
kirthevasank/nasbot,78,13896,6,0,1,13,6,26,0,13,No,not-diverse,2,133,27,11,2018-06-09 15:14:57+00:00,2024-10-25 20:54:54+00:00,8,8,5,3,0,1,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ding-Liu/NLRN,9,1161,3,0,0,0,6,6,0,5,Yes,not-diverse,2,169,39,14,2018-10-25 18:32:57+00:00,2024-09-20 09:12:02+00:00,0,8,0,0,0,1,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpapamak/maf,24,5049,2,0,0,14,3,8,0,2,No,not-diverse,2,207,36,8,2017-05-19 13:46:53+00:00,2025-01-02 09:50:26+00:00,12,8,0,12,0,1,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,
c-hofer/persistent_homology_toolbox,12,1721,2,0,0,0,4,24,0,5,Yes,not-diverse,2,26,6,4,2017-06-06 08:14:55+00:00,2024-07-26 15:50:19+00:00,2,7,1,1,0,1,Jupyter Notebook,,,,,,,,,,,,,,,,,,,,,,,,,,,
probprog/bopp,14,977,5,0,0,5,4,25,0,1,No,not-diverse,2,114,18,9,2016-12-01 19:41:57+00:00,2024-09-05 00:11:40+00:00,2,7,2,0,0,0,Clojure,,,,,,,,,,,,,,,,,,,,,,,,,,,
mattjj/svae,33,2404,3,0,0,5,0,0,0,2,No,not-diverse,2,351,87,27,2016-03-21 21:00:28+00:00,2024-11-27 18:55:02+00:00,15,7,10,5,2,0,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,
mp2893/retain,3,1067,1,0,0,0,0,20,1,0,Yes,not-diverse,2,213,79,6,2016-08-24 18:50:09+00:00,2024-11-21 07:44:35+00:00,9,7,4,5,0,1,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,
